stem	log_odds_back_stem	sd_stem	log_odds_back_c	sd_c	log_odds_back_v	sd_v	stem_varies	stem_varies_c	stem_varies_v	v_minus_c
bojler	-1.075920877466039	15.253361487712032	1.2785836681171108	7.452302316462404	-2.6951012267614067	7.307120271301648	TRUE	TRUE	TRUE	-3.9736848948785184
projekt	-8.201918727492497	13.890540233223266	-7.72146258788544	11.829538360557763	-8.898924786599297	7.279612942890929	TRUE	TRUE	TRUE	-1.1774621987138572
modell	-7.725219178681491	15.195329774493368	-7.318387569734115	13.851813747432645	-8.698082098525916	6.244476901019319	TRUE	TRUE	TRUE	-1.3796945287918003
partner	-7.237836191251888	21.69473801503814	-5.238089952655794	19.62028885665025	-8.843963756742122	9.164490425604715	TRUE	TRUE	TRUE	-3.605873804086328
koncert	-8.909080547284567	8.306062574593154	-8.163825957780396	7.210076014494551	-9.867305512054855	4.122998754280271	TRUE	TRUE	TRUE	-1.703479554274459
szoftver	-8.051037885571093	7.809005133270775	-7.617366185572747	5.914625450428584	-8.438799123988225	5.0984681192128445	TRUE	TRUE	TRUE	-0.8214329384154784
hotel	-2.9067762398140284	84.98963616759963	-2.66572114035727	82.06468894376137	-4.458122732465674	20.254571200728645	TRUE	TRUE	TRUE	-1.792401592108404
kábel	-4.962142957912092	25.562225459975014	-4.152209488231219	23.163767210576673	-6.26432492960541	10.62004565467402	TRUE	TRUE	TRUE	-2.1121154413741907
szovjet	-8.289947487768288	2.8280721848703148	-5.608738925969307	2.231980845628387	-9.227033594917843	1.731965644985789	TRUE	TRUE	TRUE	-3.6182946689485362
panel	-1.580045238067159	106.39341301518884	-0.857661080458249	84.64194244811863	-2.5051707434657313	56.45961492240237	TRUE	TRUE	TRUE	-1.647509663007483
docens	-8.513118233374207	2.449243830652437	-7.592366128519796	0.9997479521068975	-8.626764827845529	2.2358676040079675	TRUE	TRUE	TRUE	-1.0343986993257328
